"1219","1306","formateo","150.00","Efectivo"
"1220","1307","Refil","50.00","Efectivo"
"1221","1308","Refiles","50.00","Efectivo"
"1222","1309","instalacion de motherboar JJ","25.00","Efectivo"
"1224","1311","Formateo","150.00","Efectivo"
"1225","1312","instalacion de impresora l555","50.00","Efectivo"
"1226","1313","refil","50.00","Efectivo"
"1227","1314","refil","25.00","Efectivo"
"1228","1315","formateo ipad","125.00","Efectivo"
"1229","1316","Quemada disco Windows 8","75.00","Efectivo"
"1231","1317","cambio de tarjeta madre","43.15","Tarjeta"
"1232","1318","Instalacion de Impresora, L555, Zacapa","134.00","Efectivo"
"1233","1319","formateo ","150.00","Efectivo"
"1234","1320","formateo","125.00","Efectivo"
"1235","1321","formateo","150.00","Deposito"
"1236","1322","Formateo HP Jose Luis Gonzalez","150.00","Efectivo"
"1237","1323","Instalacion de Office","35.00","Efectivo"
"1238","1324","refil","25.00","Efectivo"
"1239","1325","refil","50.00","Efectivo"
"1240","1326","limpieza","150.00","Efectivo"
"1241","1327","configuracion de router","30.00","Efectivo"
"1242","1328","Formateo adelanto","75.00","Efectivo"
"1243","1329","programas ","125.00","Efectivo"
"1244","1330","formateo de asus","150.00","Efectivo"
"1245","1331","Reparacion","35.00","Efectivo"
"1246","1332","configuracion de red","50.00","Efectivo"
"1247","1333","cambio de pantalla","50.00","Efectivo"
"1248","1334","formateo acer","150.00","Efectivo"
"1249","1335","InstalaciÃ³n de Office 2013","50.00","Efectivo"
"1250","1336","Formateo ","100.00","Efectivo"
"1251","1337","correo ","15.00","Efectivo"
"1252","1338","Limpieza interna","150.00","Efectivo"
"1253","1339","refil tinta negra","25.00","Efectivo"
"1254","1339","reparaciÃ³n de cargador hp mini","40.00","Efectivo"
"1256","1341","formateo toshiba mini azul","75.00","Efectivo"
"1257","1342","receteo de almudilla epson 210","40.00","Efectivo"
"1258","1343","Reparacion de ventilador para HP Mini","30.00","Efectivo"
"1259","1344","instalacion de programas","50.00","Efectivo"
"1260","1345","refil cartucho negro y color","50.00","Efectivo"
"1261","1346","refil ","30.00","Efectivo"
"1262","1347","driver instalacion ","30.00","Efectivo"
"1263","1348","refil ","75.00","Efectivo"
"1264","1349","combo de formateo y limpieza","206.00","Efectivo"
"1265","1350","Combo Formateo y Limpieza Desktop","56.00","Efectivo"
"1266","1351","Revision de Maquina","50.00","Efectivo"
"1267","1352","reparacion de compu ","40.00","Efectivo"
"1268","1353","formateo ","150.00","Efectivo"
"1269","1354","instalacion de unidad optica para laptop","45.00","Efectivo"
"1270","1355","ADELANTO COMBO FORMATEO ","56.00","Efectivo"
"1271","1356","Pasado de Informacion de Disco Duro a Disco Extern","30.00","Efectivo"
"1272","1358","reparacion ","25.00","Efectivo"
"1273","1359","Ponchada de Cable ","15.00","Efectivo"
"1274","1360","formateo ","150.00","Efectivo"
"1275","1361","refil","25.00","Efectivo"
"1276","1362","Formateo Combo","100.00","Efectivo"
"1277","1363","formateo ","100.00","Efectivo"
"1278","1364","refil ambos cartuchos","50.00","Efectivo"
"1279","1365","Refiles cartuchos Negros","50.00","Efectivo"
"1280","1366","activacion de antivirus nod 32","20.00","Efectivo"
"1281","1367","formateo ","125.00","Efectivo"
"1283","1369","Formateo promocion","206.00","Efectivo"
"1284","1371","Formateo completo combo","206.00","Tarjeta"
"1286","1372","Descarga de controladores","50.00","Efectivo"
"1288","1374","reparacion audifonos iphone","15.00","Efectivo"
"1289","1375","refil ","50.00","Efectivo"
"1290","1376","refil josue ","50.00","Efectivo"
"1291","1377","Limpieza profunda","150.00","Efectivo"
"1292","1378","Cambio de Motherboard","50.00","Efectivo"
"1293","1379","instalacion de pantalla","50.00","Deposito"
"1294","1380","desinfeccion","10.00","Efectivo"
"1295","1381","Reparacion de Cargador Toshiba","50.00","Efectivo"
"1296","1382","Configuracion de PDF","10.00","Efectivo"
"1297","1383","reparacion de cargador ","75.00","Efectivo"
"1299","1385","Formateo de disco duro para portatil","71.92","Tarjeta"
"1300","1386","combo limpieza y formateo","202.00","Efectivo"
"1302","1388","combo soporte y formateo","202.00","Tarjeta"
"1303","1389","Reparacion y Limieza Toshiba","300.00","Efectivo"
"1305","1391","soporte","50.00","Efectivo"
"1306","1393","combo limpieza y formateo","203.00","Efectivo"
"1307","1396","ActivaciÃ³n Nod 32","26.00","Efectivo"
"1308","1397","formateo","150.00","Efectivo"
"1310","1399","gomitas de adifonos","20.00","Efectivo"
"1311","1400","combo formateo limpieza","150.00","Efectivo"
"1312","1402","refil","25.00","Efectivo"
"1313","1403","refil ","25.00","Efectivo"
"1314","1407","reparacion cable datos","35.00","Efectivo"
"1315","1408","instalacion cartuchos a canon mp230","10.00","Efectivo"
"1316","1409","configuracion de red","50.00","Efectivo"
"1317","1412","Combo formateo soporte","190.83","Tarjeta"
"1318","1413","formateo hp silvia decorazul","150.00","Efectivo"
"1319","1414","reparaciÃ³n de caÃ±onera","75.00","Efectivo"
"1322","1417","combo formateo limpieza","52.00","Efectivo"
"1323","1418","configuracion de router","25.00","Efectivo"
"1324","1420","refil","50.00","Efectivo"
"1325","1421","Fotoshop","50.00","Efectivo"
"1326","1422","Diagnostico, Samsung, Cargador malo","25.00","Efectivo"
"1327","1424","Reparacion de Puerto de Carga","150.00","Efectivo"
"1328","1425","instalacion de disco duro","80.00","Efectivo"
"1329","1426","formateo","175.00","Efectivo"
"1330","1427","refil","25.00","Efectivo"
"1331","1428","refil","25.00","Efectivo"
"1333","1429","formateo tablet","125.00","Efectivo"
"1334","1430","instalacion de programas","25.00","Efectivo"
"1335","1431","Reparacion dell N5110","50.00","Efectivo"
"1336","1432","receteo de impresora epson","30.00","Efectivo"
"1337","1433","revicin ","25.00","Efectivo"
"1338","1434","formateo todo en uno","150.00","Efectivo"
"1340","1436","formateo","150.00","Efectivo"
"1341","1437","refil ","50.00","Efectivo"
"1342","1438","limpieza dell quebrada","100.00","Efectivo"
"1343","1439","Formateo ","103.00","Efectivo"
"1344","1440","PONCHADA DE CABLE","10.00","Efectivo"
"1345","1441","cambio de ventilador ","85.00","Deposito"
"1346","1442","REPARCION DE PUERTO","50.00","Efectivo"
"1347","1443","instalacion de office","50.00","Efectivo"
"1348","1444","actualizacion de software galaxy tab 3","15.00","Efectivo"
"1349","1445","Limpieza y reprcion ","200.00","Efectivo"
"1350","1446","Reparacion de CaÃ±orena","150.00","Efectivo"
"1351","1447","limpieza sony ","150.00","Efectivo"
"1352","1449","Refil de cartuchos MG2410","30.00","Efectivo"
"1353","1450","Instalacion de office","50.00","Efectivo"
"1354","1451","ponchaso","10.00","Efectivo"
"1355","1452","refiles ","50.00","Efectivo"
"1356","1453","instalacion de compu","50.00","Efectivo"
"1357","1454","refil","50.00","Efectivo"
"1358","1455","refil","50.00","Efectivo"
"1359","1456","refil","25.00","Efectivo"
"1360","1457","ponchada de cable de red","20.00","Efectivo"
"1361","1458","instalacion master collection","50.00","Efectivo"
"1363","1460","ponchada","10.00","Efectivo"
"1364","1461","formateo","125.00","Efectivo"
"1365","1462","instalacion fotoShop","50.00","Efectivo"
"1366","1464","pasar informacion en una usb","15.00","Efectivo"
"1367","1466","Refil ","25.00","Efectivo"
"1368","1467","cable ponch","11.00","Efectivo"
"1369","1468","ponchada","11.03","Tarjeta"
"1370","1469","Refiles","50.00","Efectivo"
"1371","1470","Formateo ","125.00","Efectivo"
"1372","1471","formateo","119.87","Tarjeta"
"1373","1472","istalacion de drivers","15.00","Efectivo"
"1374","1473","Puesta de pasa termica ","25.00","Efectivo"
"1375","1474","cable de red","25.00","Efectivo"
"1376","1475","refil","25.00","Efectivo"
"1377","1475","refil color negro","50.00","Efectivo"
"1378","1475","Limpiesa","150.00","Efectivo"
"1379","1476","formateo","125.00","Cheque"
"1380","1477","bateria ","10.00","Cheque"
"1381","1478","Diagnostico","50.00","Efectivo"
"1382","1479","soldadura de boton","35.00","Tarjeta"
"1383","1480","ponchada","10.00","Efectivo"
"1384","1481","instalacion de nero ","25.00","Efectivo"
"1385","1482","formateo","150.00","Efectivo"
"1386","1483","cables sata","20.00","Efectivo"
"1387","1485","formateo colegio amanecer","150.00","Cheque"
"1388","1486","office 2010","41.50","Efectivo"
"1389","1488","limpieza","53.00","Cheque"
"1390","1489","Limpieza profunda laptop","150.00","Efectivo"
"1391","1490","Diagnostico","50.00","Efectivo"
"1392","1491","reparacion de puerto de carga de acer","75.00","Efectivo"
"1393","1492","combo limpieza formateo","203.00","Tarjeta"
"1394","1493","limpieza de portatil ","150.00","Efectivo"
"1395","1494","Reparacion De Proyector","75.00","Efectivo"
"1396","1495","refil","25.00","Efectivo"
"1397","1496","Limpieza Laptop","150.00","Efectivo"
"1399","1497","limpieza de laptop","150.00","Efectivo"
"1400","1498","cambio de ventilador portatil","80.00","Efectivo"
"1401","1500","reconfiracion de caja registradora","150.00","Efectivo"
"1402","1501","limpieza CPU","150.00","Efectivo"
"1403","1502","Soporte Tecnico y Mantenimiento","200.00","Efectivo"
"1404","1503","programas ","50.00","Efectivo"
"1405","1504","instalacion de pantalla","50.00","Deposito"
"1406","1505","Formateo, CPU Raul Chacon","125.00","Deposito"
"1407","1506","formateo","150.00","Efectivo"
"1408","1507","Cable VGA a VGA","25.00","Efectivo"
"1409","1508","Combo Formateo Y Limpieza","263.00","Efectivo"
"1410","1509","refil negro","25.00","Efectivo"
"1411","1510","actrualizacion ","20.00","Efectivo"
"1412","1511","Refil","25.00","Efectivo"
"1413","1512","revisiÃ³n y diagnostico ","50.00","Efectivo"
"1414","1513","formateo y limpieza adelanto ","53.00","Efectivo"
"1415","1514","reparacion ","250.00","Efectivo"
"1416","1515","refiles","50.00","Efectivo"
"1417","1516","revision sony","50.00","Efectivo"
"1418","1518","Formateo y mantenimiento laptop hp 1000","203.00","Efectivo"
"1419","1519","instalaciÃ³n de juegos tablet","50.00","Efectivo"
"1420","1520","combo de limpieza y formateo","203.00","Efectivo"
"1421","1521","Soporte Tecnico","35.00","Efectivo"
"1422","1522","refil color ","25.00","Efectivo"
"1423","1523","refil negro","25.00","Efectivo"
"1424","1524","instalacion d office","50.00","Efectivo"
"1425","1525","refil ","50.00","Efectivo"
"1426","1525","formateo ","100.00","Efectivo"
"1427","1526","instalacion de modem","25.00","Efectivo"
"1428","1527","formateo","50.00","Efectivo"
"1429","1529","Cambio de pantalla","50.00","Efectivo"
"1430","1531","combo formateo y rescatar informacion","253.00","Efectivo"
"1431","1532","combo formate","203.00","Efectivo"
"1432","1533","cable utp ","15.00","Efectivo"
"1435","1535","Calentamiento chip de video Rony","75.00","Efectivo"
"1436","1536","Diagnostico Sony VAIO Jorge pineda","50.00","Efectivo"
"1437","1537","desbloqueo de tablet","50.00","Efectivo"
"1439","1539","desarmada y rearmada de laptop","25.00","Efectivo"
"1440","1539","instalacion de teclado toshiba","50.00","Efectivo"
"1441","1540","combo limpieza y formateo","203.00","Efectivo"
"1442","1541","instalacion de flex hp g45","50.00","Efectivo"
"1443","1544","diagnostico","50.00","Efectivo"
"1444","1545","limpieza de monitor","25.00","Efectivo"
"1445","1546","combo formateo limpiesa","203.00","Efectivo"
"1446","1547","Refiles","50.00","Efectivo"
"1447","1549","refil","50.00","Efectivo"
"1448","1550","combo formateo y limpieza","203.00","Efectivo"
"1449","1551","instalacion de programa para reproducir musica ds","50.00","Efectivo"
"1450","1552","instalacion de sistema","50.00","Efectivo"
"1451","1553","formateo ","125.00","Efectivo"
"1452","1555","diagnostico tarjeta madre","50.00","Efectivo"
"1453","1556","instalacion de pantalla","50.00","Efectivo"
"1454","1558","instalacion de disco","15.00","Efectivo"
"1455","1560","limpieza y recalentamiento chip d video","150.00","Efectivo"
"1456","1561","refil","75.00","Efectivo"
"1457","1562","Mantenimiento de Computadora Hotel Canja","150.00","Efectivo"
"1458","1563","limpieza maquina ","75.00","Efectivo"
"1459","1563","areglar audio laptop","75.00","Efectivo"
"1460","1564","refil","25.00","Efectivo"
"1462","1565","combo limpieza y formateo","205.00","Deposito"
"1464","1565","instalacion de pantalla","50.00","Efectivo"
"1465","1566","limpieza y formateo","228.00","Efectivo"
"1466","1568","ponchada de calbe ","16.00","Efectivo"
"1467","1569","formateo y limpieza","250.00","Efectivo"
"1468","1571","restauraciÃ³n de Sistema Tablet","50.00","Efectivo"
"1469","1572","limpieza y formateo ","166.00","Efectivo"
"1470","1574","FORMATEO","150.00","Efectivo"
"1471","1575","poche de cable","16.00","Efectivo"
"1472","1576","diagnostico","25.00","Efectivo"
"1473","1577","limpieza","150.00","Efectivo"
"1474","1578","Ponchadora ","15.00","Efectivo"
"1475","1579","restauracion de disco","25.00","Efectivo"
"1476","1580","instalacion de teclado toshiba mini","50.00","Cheque"
"1477","1581","cable sata","10.00","Efectivo"
"1478","1582","recuperacion de sistema tablet galaxy tab 3","50.00","Efectivo"
"1479","1583","formateo y ponche de cable","156.00","Efectivo"
"1480","1584","Formateo","150.00","Efectivo"
"1481","1585","refil","25.00","Efectivo"
"1482","1588","cambio de pantalla","47.95","Tarjeta"
"1483","1589","refiles ","50.00","Efectivo"
"1484","1590","cambio de pntalla","47.95","Tarjeta"
"1486","1592","formateo","100.00","Cheque"
"1487","1593","refil","25.00","Efectivo"
"1488","1594","refil color y negro","50.00","Efectivo"
"1489","1595","ponche de cable","10.00","Efectivo"
"1490","1596","combo limpieza y formateo","203.00","Efectivo"
"1491","1597","cambio de cartuchos ","35.00","Efectivo"
"1493","1599","formateo","150.00","Efectivo"
"1494","1601","formateo y limpieza","203.00","Cheque"
"1495","1602","quema de windows7","47.00","Efectivo"
"1496","1603","limpieza calentamiento de chip","200.00","Efectivo"
"1497","1604","refil","25.00","Efectivo"
"1498","1605","preparacion de maquina","125.00","Efectivo"
"1499","1607","Instalacion Conectores","15.00","Efectivo"
"1500","1609","Repacacion de impresora","35.00","Efectivo"
"1501","1610","instalacion de motherboard","25.00","Efectivo"
"1503","1611","cambio de pantalla","50.00","Tarjeta"
"1504","1612","combo formateo y limpieza","203.00","Efectivo"
"1507","1614","diagnostico","50.00","Efectivo"
"1508","1615","combo limpieza y formateo","213.00","Efectivo"
"1509","1616","reparacion impresora ","35.00","Efectivo"
"1510","1617","instalacion de Office","50.00","Efectivo"
"1511","1618","programas ","50.00","Efectivo"
"1512","1619","Refil","50.00","Efectivo"
"1513","1620","Cambio de boton y cambio de bateria de laptop","335.00","Efectivo"
"1514","1621","diagnostico","25.00","Efectivo"
"1515","1622","cambi de teclado","50.00","Efectivo"
"1516","1623","combo limpieza y formateo","275.00","Efectivo"
"1517","1624","flasheo","54.00","Cheque"
"1518","1625","formateo","150.00","Efectivo"
"1519","1626","Formateo de Compu Byron","125.00","Efectivo"
"1520","1627","refil","50.00","Efectivo"
"1521","1628","combo limpieza y formateo","203.00","Efectivo"
"1522","1629","ponche de cable","20.00","Efectivo"
"1523","1630","reparacion de cargador ","75.00","Efectivo"
"1524","1631","cambio de pantalla","50.00","Efectivo"
"1525","1632","rebicion y diagnostico","47.50","Tarjeta"
"1526","1633","refil","25.00","Efectivo"
"1527","1634","limpieza y formateo ","250.00","Efectivo"
"1528","1635","formateo","125.00","Efectivo"
"1529","1636","Instalacion de juegos ","100.00","Efectivo"
"1530","1638","instalacion de antivirus nod32","35.00","Efectivo"
"1531","1639","diagnostico","50.00","Efectivo"
"1532","1641","cable red","10.00","Efectivo"
"1533","1642","formateo","100.00","Efectivo"
"1534","1643","formateo","100.00","Efectivo"
"1535","1644","diagnostico","50.00","Efectivo"
"1536","1645","diagnostico","50.00","Efectivo"
"1537","1646","diagnostico todo en uno hp","50.00","Efectivo"
"1538","1647","instalacion de memoria ram","61.00","Efectivo"
"1539","1649","formateo realice","150.00","Efectivo"
"1540","1650","boot win 8.1","50.00","Efectivo"
"1541","1651","limpieza","150.00","Efectivo"
"1542","1652","formateo","150.00","Efectivo"
"1543","1653","pasar informacion a disco duro","50.00","Efectivo"
"1544","1654","instalacion de programa","50.00","Efectivo"
"1546","1657","formateo y limpieza doctorsita","200.00","Efectivo"
"1547","1659","reparacion de cargador","150.00","Efectivo"
"1548","1660","sacar infermocion","50.00","Efectivo"
"1549","1661","instalacion de impresora","50.00","Efectivo"
"1550","1662","formateo de sony vaio","150.00","Efectivo"
"1551","1663","refil negro","25.00","Efectivo"
"1552","1664","Poncheo de cable","10.00","Efectivo"
"1553","1665","Cambio de Pantalla ","50.00","Tarjeta"
"1554","1666","Diagnostico Laptop","50.00","Efectivo"
"1555","1667","activacion del office","25.00","Efectivo"
"1557","1668","Cable de monitor","25.00","Efectivo"
"1558","1669","refil cartuchos 2","50.00","Efectivo"
"1559","1670","instalacion de antivirus","25.00","Efectivo"
"1560","1671","diagnostico 2 computadoras estudiante","50.00","Efectivo"
"1561","1672","reparacion de cargador","150.00","Efectivo"
"1562","1673","flex de  disco duro","125.00","Efectivo"
"1565","1676","dos refiles","50.00","Efectivo"
"1566","1677","Byron Diagnostico","25.00","Efectivo"
"1567","1678","refil","25.00","Efectivo"
"1568","1679","cambio pasta termica","35.00","Efectivo"
"1569","1680","diagnostico","50.00","Efectivo"
"1570","1681","formateo limpieza ","250.00","Efectivo"
"1571","1682","reparacion cpu cambio de bateria","20.00","Efectivo"
"1572","1683","refi","25.00","Efectivo"
"1573","1684","refiles","50.00","Efectivo"
"1574","1685","limpiesa portatil","95.00","Tarjeta"
"1575","1686","Cambio de teclado","50.00","Efectivo"
"1576","1687","refiles C, B","50.00","Efectivo"
"1577","1688","reparacion de cargador","150.00","Efectivo"
"1578","1690","refil","50.00","Efectivo"
"1579","1691","refil","25.00","Efectivo"
"1580","1692","combos formateo i limpieza coosajo","500.00","Cheque"
"1581","1694","refiles","50.00","Efectivo"
"1582","1695","instalacion de programa impresora","25.00","Efectivo"
"1583","1696","instalacion de windows 8.1 en cd","50.00","Efectivo"
"1584","1699","combo formateo y limpieza","250.00","Efectivo"
"1585","1700","reseteo impresora l120","30.00","Efectivo"
"1588","1703","cambio de memoria ram","155.00","Efectivo"
"1589","1704","rfefil","25.00","Efectivo"
"1590","1705","ponchada de cable","11.75","Efectivo"
"1591","1706","combo soporte y formateo","250.00","Efectivo"
"1592","1707","refil ","25.00","Efectivo"
"1593","1708","refil","50.00","Efectivo"
"1594","1709","refiles ","50.00","Efectivo"
"1595","1710","refil","50.00","Efectivo"
"1596","1711","formateo","200.00","Efectivo"
"1597","1712","cambio de motherboard y cable sata","30.00","Efectivo"
"1598","1713","cable sata","10.00","Efectivo"
"1599","1715","revicion ","50.00","Efectivo"
"1600","1716","formateo y limpiesa","200.00","Efectivo"
"1601","1717","refil","50.00","Efectivo"
"1602","1718","Limpiesa adelanto","50.00","Efectivo"
"1603","1719","instalacion de windows en cd","50.00","Efectivo"
"1604","1720","refil","50.00","Efectivo"
"1605","1721","refil","50.00","Efectivo"
"1606","1722","refil","50.00","Efectivo"
"1607","1723","refil","50.00","Efectivo"
"1608","1724","2 combo de formateo","500.00","Cheque"
"1609","1725","formateo y limpieza","213.00","Efectivo"
"1610","1726","refil color y negro","50.00","Efectivo"
"1611","1727","Refiles ","50.00","Efectivo"
"1612","1728","refil","25.00","Efectivo"
"1613","1728","instalacion de programa","25.00","Efectivo"
"1614","1729","progrmas ","75.00","Efectivo"
"1615","1730","soporte","275.00","Efectivo"
"1617","1732","cambio de case ","50.00","Efectivo"
"1618","1733","Diagnostico","50.00","Efectivo"
"1619","1734","Soporte tecnico, mantenimiento laptop","75.00","Efectivo"
"1620","1735","formateo","125.00","Efectivo"
"1621","1736","programa ","50.00","Efectivo"
"1622","1737","instalacion de ofice","50.00","Efectivo"
"1623","1738","instalacion de pantalla","50.00","Efectivo"
"1625","1740","formateo ","142.50","Tarjeta"
"1626","1741","instalacion","15.00","Efectivo"
"1627","1742","instalacion de impresora","15.00","Efectivo"
"1628","1743","Cable usb","15.00","Efectivo"
"1629","1744","istalacion de driver","15.00","Efectivo"
"1630","1745","Refil Negro","25.00","Efectivo"
"1631","1746","Kit Formateo y Limpieza","250.00","Efectivo"
"1632","1747","formateo y limpieza","250.00","Efectivo"
"1633","1748","refil","50.00","Efectivo"
"1635","1749","refil","20.00","Efectivo"
"1636","1750","formateo ","100.00","Deposito"
"1637","1751","puesta de pantalla y reparacion","100.00","Efectivo"
"1638","1752","Reparacion ups","10.00","Efectivo"
"1639","1753","FORMATEO ","150.00","Efectivo"
"1640","1754","LIMPIEZA INTERNA","150.00","Efectivo"
"1641","1755","instalacion de programa","50.00","Efectivo"
"1642","1756","cambio de fuente","30.00","Efectivo"
"1643","1757","REPARACION DE CARGADOR HP MINI","150.00","Efectivo"
"1644","1758","2 refil","50.00","Efectivo"
"1645","1759","instalacion ","25.00","Efectivo"
"1646","1760","adelanto de Instalacion de Pantalla Cunori","125.00","Efectivo"
"1647","1761","formateo","150.00","Efectivo"
"1648","1762","refil","25.00","Efectivo"
"1649","1763","refil}","50.00","Efectivo"
"1650","1765","formateo","150.00","Efectivo"
"1651","1766","LIMPIEZA  Y DRIVERS ","175.00","Efectivo"
"1652","1767","refil","25.00","Efectivo"
"1653","1768","refil ","50.00","Efectivo"
"1654","1769","reparacion","50.00","Efectivo"
"1655","1769","limpieza ","125.00","Efectivo"
"1656","1770","refil","50.00","Efectivo"
"1657","1770","diagnostico","50.00","Efectivo"
"1658","1771","revision","25.00","Efectivo"
"1661","1773","refil","25.00","Efectivo"
"1662","1775","formateo, limpieza e instalacion de autocad 2014","300.00","Efectivo"
"1663","1776","formateo","160.00","Efectivo"
"1664","1777","revision de tablet","10.00","Efectivo"
"1665","1778","instalacion de Oficce y cable de corriente","70.00","Efectivo"
"1666","1779","refil","40.00","Efectivo"
"1667","1780","Formateo ","143.84","Tarjeta"
"1668","1781","Driver InstalaciÃ³n Impresora MG2410","25.00","Efectivo"
"1669","1782","formateo y limpieza","200.00","Efectivo"
"1670","1783","cable utp cat 6","10.00","Efectivo"
"1671","1784","combo + instalacion de PES 2012","275.00","Efectivo"
"1672","1786","rellenado de tinta negra","20.00","Efectivo"
"1674","1789","rellenado de tinta color","20.00","Efectivo"
"1675","1790","restauraciÃ³n y cambio de sistema","150.00","Tarjeta"
"1676","1792","eliminacion de contraseÃ±a","71.00","Efectivo"
"1677","1793","formateo","150.00","Efectivo"
"1678","1794","recuperacion de archivos,limpieza","200.00","Efectivo"
"1679","1795","Instalacion Driver IP2700","35.00","Efectivo"
"1680","1796","ponchadas","20.00","Efectivo"
"1681","1797","PReparacion de MAquina","125.00","Efectivo"
"1682","1798","PORNCHADA","10.00","Efectivo"
"1683","1799","instalacion Office","50.00","Efectivo"
"1684","1800","formateo y limpieza","250.00","Efectivo"
"1685","1801","diagnostico","50.00","Efectivo"
"1686","1802","rellenado de tinta negra ","25.00","Efectivo"
"1687","1803","rellenado de tinta","100.00","Efectivo"
"1688","1804","diagnostico","50.00","Efectivo"
"1689","1805","cables ","30.00","Efectivo"
"1690","1806","Formateo ","150.00","Efectivo"
"1691","1807","Preparacion de Tablet","25.00","Efectivo"
"1692","1808","Refil","25.00","Efectivo"
"1693","1809","refil color y negro","50.00","Efectivo"
"1694","1810","Actializacion de la Bios y Activacion","50.00","Efectivo"
"1695","1811","combo de formateo y limpieza","237.50","Tarjeta"
"1696","1812","Formateo y limpieza","200.00","Efectivo"
"1698","1814","limpieza","100.00","Efectivo"
"1699","1816","refil","25.00","Tarjeta"
"1700","1817","Canbio de cartucho negro que le fallo al cliente p","25.00","Efectivo"
"1701","1819","refil","25.00","Efectivo"
"1702","1818","refil","25.00","Efectivo"
"1703","1820","formateo","125.00","Efectivo"
"1704","1821","maquinas de agua blanca","1750.00","Cheque"
"1705","1822","combo formateo","225.00","Efectivo"
